,Model,Test Size,Over Sample,Under Sample,Resample,Total Fit Time,Fit Count,Average Fit Time,Inference Time,Grid Scorer,Best Params,Best CV Score,Train Score,Test Score,Overfit,Overfit Difference,Train Accuracy Score,Test Accuracy Score,Train Precision Score,Test Precision Score,Train Recall Score,Test Recall Score,Train F1 Score,Test F1 Score,Train ROC AUC Score,Test ROC AUC Score,Threshold,True Positives,False Positives,True Negatives,False Negatives,TPR,FPR,TNR,FNR,False Rate,Notes,Timestamp
22,KNeighborsClassifier,0.2,0.2,,0.05,1.3913469314575195,50,0.02782693862915039,0.633026123046875,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 5, 'knn__metric': 'manhattan'}",0.5754385964912281,1.0,0.3484013230429989,Yes,0.651598676957001,1.0,0.8871750217688767,1.0,0.5,1.0,0.3484013230429989,1.0,0.4106562703053931,1.0,0.7975438432680078,0.55,305,287,6845,602,0.34,0.04,0.96,0.66,0.7000000000000001,"6/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 12:44 PM PST"
23,SVC,0.2,0.2,,0.05,196.87853693962097,50,3.9375707387924193,1.3651690483093262,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8771929824561402,0.9157894736842105,0.86438809261301,Yes,0.051401381071200514,0.8597311513734658,0.8333126010697848,0.5471698113207547,0.3918040979510245,0.9157894736842105,0.86438809261301,0.6850393700787402,0.5392022008253095,0.9581198789399866,0.9134496231405143,0.55,413,330,6802,494,0.46,0.05,0.95,0.54,0.5900000000000001,"6/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.55","Oct 15, 2023 12:44 PM PST"
24,LogisticRegression,0.2,0.2,,None,27.273897171020508,50,0.5454779434204101,0.003976106643676758,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8659424015864658,0.8853838065194533,0.8235942668136714,Yes,0.061789539705781826,0.8892686061455778,0.8821992785172285,0.616925143485163,0.4869621903520209,0.8853838065194533,0.8235942668136714,0.7271680460597337,0.6120442441622287,0.9570498595202792,0.9399498262717654,0.6,678,585,6547,229,0.75,0.08,0.92,0.25,0.33,"7/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 12:48 PM PST"
25,DecisionTreeClassifier,0.2,0.2,,None,4.258136034011841,50,0.08516272068023682,0.003248929977416992,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9255215951841181,0.9114966701717491,0.8886438809261301,Yes,0.022852789245618954,0.8539841102932586,0.8472446821743999,0.5364620938628158,0.41696844283497153,0.9114966701717491,0.8886438809261301,0.6754106876176872,0.5676056338028168,0.9295230028862567,0.9265043616020717,0.6,784,995,6137,123,0.86,0.14,0.86,0.14,0.28,"7/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 12:48 PM PST"
26,KNeighborsClassifier,0.2,0.2,,0.05,1.2943751811981201,50,0.025887503623962402,0.6190602779388428,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 5, 'knn__metric': 'manhattan'}",0.5754385964912281,1.0,0.3484013230429989,Yes,0.651598676957001,1.0,0.8871750217688767,1.0,0.5,1.0,0.3484013230429989,1.0,0.4106562703053931,1.0,0.7975438432680078,0.6,258,208,6924,649,0.28,0.03,0.97,0.72,0.75,"7/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 12:48 PM PST"
27,SVC,0.2,0.2,,0.05,196.57167196273804,50,3.9314334392547607,1.3628201484680176,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8771929824561402,0.9157894736842105,0.86438809261301,Yes,0.051401381071200514,0.8597311513734658,0.8333126010697848,0.5471698113207547,0.3918040979510245,0.9157894736842105,0.86438809261301,0.6850393700787402,0.5392022008253095,0.9581198789399866,0.9134496231405143,0.6,357,266,6866,550,0.39,0.04,0.96,0.61,0.65,"7/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.6","Oct 15, 2023 12:48 PM PST"
28,LogisticRegression,0.2,0.2,,None,26.580753803253174,50,0.5316150760650635,0.004067182540893555,Recall,"{'logreg__solver': 'newton-cg', 'logreg__C': 0.01}",0.8659424015864658,0.8853838065194533,0.8235942668136714,Yes,0.061789539705781826,0.8892686061455778,0.8821992785172285,0.616925143485163,0.4869621903520209,0.8853838065194533,0.8235942668136714,0.7271680460597337,0.6120442441622287,0.9570498595202792,0.9399498262717654,0.65,634,504,6628,273,0.7,0.07,0.93,0.3,0.37,"8/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 12:52 PM PST"
29,DecisionTreeClassifier,0.2,0.2,,None,4.1136651039123535,50,0.08227330207824707,0.0027348995208740234,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9255215951841181,0.9114966701717491,0.8886438809261301,Yes,0.022852789245618954,0.8539841102932586,0.8472446821743999,0.5364620938628158,0.41696844283497153,0.9114966701717491,0.8886438809261301,0.6754106876176872,0.5676056338028168,0.9295230028862567,0.9265043616020717,0.65,784,995,6137,123,0.86,0.14,0.86,0.14,0.28,"8/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 12:52 PM PST"
30,KNeighborsClassifier,0.2,0.2,,0.05,1.2584800720214844,50,0.02516960144042969,0.6147031784057617,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 5, 'knn__metric': 'manhattan'}",0.5754385964912281,1.0,0.3484013230429989,Yes,0.651598676957001,1.0,0.8871750217688767,1.0,0.5,1.0,0.3484013230429989,1.0,0.4106562703053931,1.0,0.7975438432680078,0.65,182,134,6998,725,0.2,0.02,0.98,0.8,0.8200000000000001,"8/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 12:52 PM PST"
31,SVC,0.2,0.2,,0.05,198.14828896522522,50,3.9629657793045046,1.342885971069336,Recall,"{'svm__kernel': 'rbf', 'svm__C': 0.1}",0.8771929824561402,0.9157894736842105,0.86438809261301,Yes,0.051401381071200514,0.8597311513734658,0.8333126010697848,0.5471698113207547,0.3918040979510245,0.9157894736842105,0.86438809261301,0.6850393700787402,0.5392022008253095,0.9581198789399866,0.9134496231405143,0.65,294,197,6935,613,0.32,0.03,0.97,0.68,0.7100000000000001,"8/32: Random Search: Recall, test_size: 0.2, SMOTE: 0.2, threshold: 0.65","Oct 15, 2023 12:52 PM PST"
32,LogisticRegression,0.25,0.2,,None,23.73517608642578,50,0.4747035217285156,0.006478071212768555,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.3,1057,1560,7356,76,0.93,0.17,0.83,0.07,0.24000000000000002,"9/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 12:56 PM PST"
33,DecisionTreeClassifier,0.25,0.2,,None,4.236724853515625,50,0.0847344970703125,0.003226757049560547,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.3,1040,1683,7233,93,0.92,0.19,0.81,0.08,0.27,"9/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 12:56 PM PST"
34,KNeighborsClassifier,0.25,0.2,,0.05,1.2889928817749023,50,0.025779857635498046,0.8012809753417969,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.3,596,795,8121,537,0.53,0.09,0.91,0.47,0.5599999999999999,"9/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 12:56 PM PST"
35,SVC,0.25,0.2,,0.05,163.56483483314514,50,3.271296696662903,0.143690824508667,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.3,673,517,8399,460,0.59,0.06,0.94,0.41,0.47,"9/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.3","Oct 15, 2023 12:56 PM PST"
36,LogisticRegression,0.25,0.2,,None,23.752692937850952,50,0.47505385875701905,0.0050089359283447266,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.35,1032,1381,7535,101,0.91,0.15,0.85,0.09,0.24,"10/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 12:59 PM PST"
37,DecisionTreeClassifier,0.25,0.2,,None,4.161142110824585,50,0.0832228422164917,0.0037870407104492188,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.35,1006,1416,7500,127,0.89,0.16,0.84,0.11,0.27,"10/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:00 PM PST"
38,KNeighborsClassifier,0.25,0.2,,0.05,1.2551801204681396,50,0.025103602409362793,0.7233829498291016,Recall,"{'knn__weights': 'distance', 'knn__n_neighbors': 10, 'knn__metric': 'manhattan'}",0.5433263452131377,1.0,0.32038834951456313,Yes,0.6796116504854368,1.0,0.8944173549606926,1.0,0.555045871559633,1.0,0.32038834951456313,1.0,0.40626748740906554,1.0,0.8273671854242618,0.35,526,643,8273,607,0.46,0.07,0.93,0.54,0.6100000000000001,"10/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:00 PM PST"
39,SVC,0.25,0.2,,0.05,164.0190200805664,50,3.2803804016113283,0.15755581855773926,Recall,"{'svm__kernel': 'linear', 'svm__C': 0.1}",0.8802236198462612,0.9400749063670412,0.7784642541924095,Yes,0.16161065217463166,0.8915211970074813,0.8728231664842273,0.6136919315403423,0.46202200104766894,0.9400749063670412,0.7784642541924095,0.742603550295858,0.5798816568047337,0.9600102527039406,0.9193941433174273,0.35,604,409,8507,529,0.53,0.05,0.95,0.47,0.52,"10/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.35","Oct 15, 2023 01:00 PM PST"
40,LogisticRegression,0.25,0.2,,None,23.984278917312622,50,0.4796855783462524,0.006601810455322266,Recall,"{'logreg__solver': 'lbfgs', 'logreg__C': 1}",0.8646288347044578,0.8822209758833427,0.8314210061782877,Yes,0.05079996970505496,0.8888611933322947,0.8829734301920589,0.6163793103448276,0.48884276076803324,0.8822209758833427,0.8314210061782877,0.7257208765859287,0.615686274509804,0.9598402128876911,0.9404028656991587,0.4,1000,1249,7667,133,0.88,0.14,0.86,0.12,0.26,"11/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:02 PM PST"
41,DecisionTreeClassifier,0.25,0.2,,None,3.992473840713501,50,0.07984947681427002,0.0030930042266845703,Recall,"{'tree__min_samples_split': 20, 'tree__min_samples_leaf': 2, 'tree__max_depth': 4, 'tree__criterion': 'entropy'}",0.9160560572812393,0.9125070106561974,0.8879082082965578,Yes,0.024598802359639627,0.8532481694968064,0.8464523833217236,0.5350213745478462,0.4153592072667217,0.9125070106561974,0.8879082082965578,0.6745439469320067,0.5659634317862166,0.9289178945301777,0.9256598904673491,0.4,1006,1416,7500,127,0.89,0.16,0.84,0.11,0.27,"11/32: Random Search: Recall, test_size: 0.25, SMOTE: 0.2, threshold: 0.4","Oct 15, 2023 01:03 PM PST"
